Player,Team,Age,Pos,MIN,Diff Rank,Diff,Exp W,OFFENSE: Pts/Poss Rank,OFFENSE: Pts/Poss,OFFENSE: eFG% Rank,OFFENSE: eFG%,OFFENSE: TOV% Rank,OFFENSE: TOV%,OFFENSE: ORB% Rank,OFFENSE: ORB%,OFFENSE: FT Rate Rank,OFFENSE: FT Rate,DEFENSE: Pts/Poss Rank,DEFENSE: Pts/Poss,DEFENSE: eFG% Rank,DEFENSE: eFG%,DEFENSE: TOV% Rank,DEFENSE: TOV%,DEFENSE: ORB% Rank,DEFENSE: ORB%,DEFENSE: FT Rate Rank,DEFENSE: FT Rate,LastGameDate,DaysSinceLastGame,LastUpdateDate
TJ McConnell,IND,,,202.0,,10.9,,,,,,,,,,,,,,,,,,,,,,nan,,2025-12-05
Tari Eason,HOU,24.5,Wing,254.0,25.0,-4.1,-12.0,6.0,-13.4,6.0,-7.0%,29.0,+1.3%,51.0,-0.4%,25.0,-3.0,68.0,-5.2,55.0,-0.6%,35.0,-1.2%,100.0,-13.3%,2.0,11.0,2025-11-14,19.0,2025-12-05
Taurean Prince,MIL,31.6,Wing,168.0,52.0,6.6,7.0,25.0,-5.5,26.0,-2.5%,45.0,+0.1%,39.0,-1.7%,48.0,-0.3,80.0,-8.3,78.0,-3.4%,61.0,+0.7%,62.0,-1.9%,69.0,-3.1,2025-11-04,29.0,2025-12-05
Taylor Hendricks,UTA,21.9,Wing,147.0,49.0,-1.0,1.0,12.0,-9.9,19.0,-3.8%,22.0,+1.8%,52.0,-0.2%,0.0,-11.4,89.0,-11.1,88.0,-5.4%,34.0,-1.3%,86.0,-6.1%,60.0,-1.2,2025-11-23,11.0,2025-12-05
Terance Mann,BKN,29.0,Wing,526.0,81.0,-3.0,12.0,89.0,11.5,68.0,+2.5%,93.0,-3.9%,30.0,-2.5%,66.0,1.9,52.0,-1.5,25.0,+3.1%,60.0,+0.7%,71.0,-3.0%,69.0,-3.0,2025-11-29,4.0,2025-12-05
Terrence Shannon Jr.,MIN,25.3,Wing,178.0,1.0,-25.9,-58.0,3.0,-16.1,5.0,-7.5%,2.0,+5.1%,69.0,+2.2%,57.0,0.6,6.0,13.8,3.0,+8.2%,67.0,+1.1%,38.0,+1.0%,1.0,11.2,2025-12-02,2.0,2025-12-05
Tidjane Salaun,CHA,,,115.0,,26.5,,,,,,,,,,,,,,,,,,,,,,nan,,2025-12-05
Tim Hardaway Jr.,DEN,33.6,Wing,514.0,30.0,-6.3,-9.0,46.0,-0.0,49.0,+0.2%,68.0,-1.4%,71.0,+2.4%,16.0,-5.0,25.0,5.8,39.0,+1.2%,58.0,+0.4%,9.0,+6.0%,48.0,0.1,nan,,2025-12-05
Tobias Harris,DET,33.3,Forward,384.0,16.0,-8.9,-27.0,28.0,-4.7,12.0,-5.4%,53.0,-0.3%,82.0,+4.4%,43.0,-0.8,18.0,8.1,14.0,+5.0%,7.0,-3.8%,87.0,-6.4%,3.0,10.7,2025-12-01,2.0,2025-12-05
Tony Bradley,IND,27.8,Big,234.0,38.0,-7.5,-6.0,32.0,-3.6,7.0,-6.4%,11.0,+2.9%,94.0,+7.4%,29.0,-2.5,48.0,-0.2,52.0,-0.1%,55.0,+0.0%,71.0,-3.0%,17.0,5.1,2025-12-01,2.0,2025-12-05
Toumani Camara,POR,25.5,Wing,748.0,28.0,4.2,-15.0,23.0,-5.8,65.0,+2.2%,14.0,+2.6%,31.0,-2.4%,32.0,-2.2,44.0,0.6,57.0,-0.8%,28.0,-1.7%,44.0,+0.4%,39.0,1.3,2025-12-02,1.0,2025-12-05
Trae Young,ATL,27.1,Point,139.0,17.0,-11.8,-28.0,61.0,3.4,44.0,-0.1%,97.0,-5.1%,15.0,-4.6%,64.0,1.7,3.0,16.0,0.0,+10.6%,92.0,+3.8%,12.0,+5.5%,31.0,2.5,2025-10-29,35.0,2025-12-05
Trayce Jackson-Davis,GSW,,,119.0,,-20.6,,,,,,,,,,,,,,,,,,,,,,nan,,2025-12-05
Tre Johnson,WAS,19.7,Combo,341.0,84.0,1.5,16.0,75.0,6.9,93.0,+7.3%,41.0,+0.3%,13.0,-5.5%,69.0,2.3,78.0,-7.7,76.0,-3.1%,50.0,-0.3%,78.0,-4.2%,59.0,-1.2,2025-11-21,13.0,2025-12-05
Tre Jones,CHI,25.8,Combo,485.0,9.0,-3.7,-37.0,9.0,-10.7,2.0,-8.7%,18.0,+2.1%,84.0,+5.2%,74.0,3.2,24.0,6.1,46.0,+0.4%,73.0,+1.4%,16.0,+4.8%,20.0,4.5,2025-12-01,2.0,2025-12-05
Tre Mann,CHA,24.7,Combo,360.0,20.0,-13.8,-23.0,53.0,1.7,6.0,-7.3%,49.0,-0.2%,99.0,+10.1%,70.0,2.4,9.0,11.8,11.0,+5.7%,58.0,+0.5%,55.0,-1.0%,26.0,3.2,2025-11-29,4.0,2025-12-05
Trendon Watford,PHI,25.0,Big,285.0,82.0,2.9,29.0,62.0,3.4,50.0,+0.2%,30.0,+1.3%,93.0,+7.0%,22.0,-3.5,87.0,-10.2,84.0,-4.3%,43.0,-0.7%,86.0,-5.7%,58.0,-1.1,2025-11-25,9.0,2025-12-05
Trey Murphy III,NOP,25.4,Wing,745.0,28.0,-1.1,-12.0,7.0,-12.3,51.0,+0.4%,20.0,+1.9%,44.0,-1.1%,4.0,-9.8,73.0,-6.0,41.0,+0.9%,99.0,+5.7%,74.0,-3.3%,50.0,-0.1,2025-12-02,2.0,2025-12-05
Tristan Vukcevic,WAS,,,149.0,,-18.2,,,,,,,,,,,,,,,,,,,,,,nan,,2025-12-05
Tristan da Silva,ORL,24.5,Wing,200.0,83.0,14.5,34.0,85.0,9.0,56.0,+1.0%,99.0,-6.0%,55.0,+0.0%,56.0,0.6,70.0,-5.4,77.0,-3.2%,97.0,+4.9%,4.0,+8.4%,92.0,-8.8,2025-12-03,2.0,2025-12-05
Tristan daSilva,ORL,,,501.0,,2.6,,,,,,,,,,,,,,,,,,,,,,nan,,2025-12-05
Tyler Herro,MIA,,,156.0,,-2.1,,,,,,,,,,,,,,,,,,,,,,nan,,2025-12-05
Tyler Kolek,NYK,,,143.0,,-16.1,,,,,,,,,,,,,,,,,,,,,,nan,,2025-12-05
Tyrese Martin,BKN,26.7,Combo,458.0,74.0,-2.8,9.0,38.0,-1.8,28.0,-2.2%,51.0,-0.2%,94.0,+7.7%,30.0,-2.4,90.0,-12.3,72.0,-2.9%,93.0,+4.0%,77.0,-4.0%,48.0,0.1,2025-12-01,2.0,2025-12-05
Tyrese Maxey,PHI,25.0,Point,841.0,90.0,12.6,39.0,86.0,9.5,59.0,+1.4%,100.0,-7.4%,38.0,-1.8%,98.0,11.3,80.0,-8.3,91.0,-5.8%,30.0,-1.6%,29.0,+1.8%,100.0,-16.3,2025-12-02,2.0,2025-12-05
Tyrese Proctor,CLE,,,200.0,,-12.5,,,,,,,,,,,,,,,,,,,,,,nan,,2025-12-05
Tyus Jones,ORL,29.5,Point,295.0,2.0,-13.3,-50.0,0.0,-23.1,0.0,-14.7%,67.0,-1.3%,59.0,+0.6%,30.0,-2.4,33.0,4.1,9.0,+6.0%,29.0,-1.6%,61.0,-1.7%,96.0,-11.0,2025-12-01,2.0,2025-12-05
VJ Edgecombe,PHI,20.3,Combo,629.0,59.0,6.4,13.0,59.0,2.9,41.0,-0.8%,19.0,+1.9%,97.0,+8.9%,35.0,-1.7,58.0,-2.6,85.0,-4.5%,26.0,-1.7%,28.0,+2.1%,51.0,-0.3,2025-12-02,2.0,2025-12-05
Victor Wembanyama,SAS,21.8,Big,415.0,94.0,9.4,45.0,15.0,-8.4,42.0,-0.4%,15.0,+2.3%,29.0,-2.6%,54.0,0.3,100.0,-29.4,99.0,-11.7%,41.0,-0.7%,97.0,-9.4%,54.0,-0.8,2025-11-14,19.0,2025-12-05
Vince Williams Jr.,MEM,,,386.0,,10.8,,,,,,,,,,,,,,,,,,,,,,nan,,2025-12-05
Vit Krejci,ATL,,,420.0,,-8.4,,,,,,,,,,,,,,,,,,,,,,nan,,2025-12-05
Walker Kessler,UTA,24.3,Big,152.0,91.0,13.8,42.0,96.0,17.1,95.0,+7.8%,53.0,-0.3%,81.0,+4.2%,88.0,6.0,56.0,-2.3,81.0,-3.7%,66.0,+1.0%,5.0,+8.0%,65.0,-2.1,2025-10-31,34.0,2025-12-05
Walter Clayton,UTA,22.7,Point,246.0,30.0,9.2,-11.0,45.0,-0.2,66.0,+2.3%,12.0,+2.7%,71.0,+2.4%,59.0,1.0,27.0,5.6,17.0,+4.5%,36.0,-1.1%,91.0,-7.3%,25.0,3.5,2025-12-01,3.0,2025-12-05
Wendell Carter,ORL,26.5,Big,620.0,65.0,3.9,17.0,42.0,-0.9,33.0,-1.7%,0.0,+6.1%,84.0,+4.8%,96.0,9.6,79.0,-8.1,76.0,-3.1%,44.0,-0.6%,62.0,-2.0%,9.0,7.7,2025-12-01,2.0,2025-12-05
Will Richard,GSW,22.9,Wing,366.0,12.0,-5.9,-35.0,17.0,-7.4,1.0,-9.0%,64.0,-1.2%,48.0,-0.7%,87.0,5.6,19.0,7.6,2.0,+8.9%,74.0,+1.5%,78.0,-4.3%,43.0,0.9,2025-12-02,2.0,2025-12-05
Yves Missi,NOP,21.5,Big,323.0,58.0,6.7,9.0,81.0,8.2,86.0,+5.5%,35.0,+0.8%,80.0,+4.1%,22.0,-3.7,35.0,3.2,10.0,+5.8%,48.0,-0.4%,90.0,-7.1%,60.0,-1.4,2025-11-30,4.0,2025-12-05
Zaccharie Risacher,ATL,20.6,Wing,496.0,87.0,15.5,38.0,87.0,9.8,46.0,-0.0%,82.0,-2.6%,84.0,+5.2%,61.0,1.2,76.0,-6.4,35.0,+2.0%,57.0,+0.2%,87.0,-6.3%,72.0,-3.5,2025-12-01,2.0,2025-12-05
Zach Edey,MEM,,,232.0,,35.5,,,,,,,,,,,,,,,,,,,,,,nan,,2025-12-05
Zach LaVine,SAC,30.6,Wing,660.0,1.0,-11.3,-56.0,13.0,-9.4,20.0,-3.7%,55.0,-0.5%,50.0,-0.4%,4.0,-9.5,1.0,19.4,1.0,+9.4%,14.0,-2.6%,49.0,+0.0%,47.0,0.2,2025-11-30,3.0,2025-12-05
Ziaire Williams,BKN,24.1,Wing,441.0,24.0,-6.6,-9.0,3.0,-17.5,4.0,-7.8%,1.0,+5.9%,62.0,+1.0%,81.0,4.4,81.0,-8.5,79.0,-3.6%,70.0,+1.2%,68.0,-2.7%,6.0,9.1,2025-12-01,2.0,2025-12-05
Zion Williamson,NOP,25.3,Big,308.0,46.0,7.9,0.0,45.0,-0.2,71.0,+2.9%,16.0,+2.3%,63.0,+1.0%,96.0,9.8,48.0,-0.5,60.0,-1.4%,33.0,-1.4%,66.0,-2.4%,18.0,5.0,2025-11-29,5.0,2025-12-05
